sample	SV_panel
HOLFRAM008501201645	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008501201645_pbsv.vcf.gz
HOLFRAM008550173894	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008550173894_pbsv.vcf.gz
HOLFRAM008554547376	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008554547376_pbsv.vcf.gz
MONFRAM000118025911	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM000118025911_pbsv.vcf.gz
MONFRAM001538302341	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001538302341_pbsv.vcf.gz
MONFRAM001539001459	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001539001459_pbsv.vcf.gz
MONFRAM001539107828	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001539107828_pbsv.vcf.gz
MONFRAM002143112789	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002143112789_pbsv.vcf.gz
MONFRAM002252043965	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002252043965_pbsv.vcf.gz
MONFRAM002520947891	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002520947891_pbsv.vcf.gz
MONFRAM002525973743	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002525973743_pbsv.vcf.gz
MONFRAM002538152328	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002538152328_pbsv.vcf.gz
MONFRAM002541643919	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002541643919_pbsv.vcf.gz
MONFRAM003803417759	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003803417759_pbsv.vcf.gz
MONFRAM003917468802	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003917468802_pbsv.vcf.gz
MONFRAM003922992327	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003922992327_pbsv.vcf.gz
MONFRAM004242606959	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004242606959_pbsv.vcf.gz
MONFRAM004242751380	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004242751380_pbsv.vcf.gz
MONFRAM004318202636	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004318202636_pbsv.vcf.gz
MONFRAM004318213411	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004318213411_pbsv.vcf.gz
MONFRAM005353907096	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM005353907096_pbsv.vcf.gz
MONFRAM005359151998	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM005359151998_pbsv.vcf.gz
MONFRAM007030761547	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007030761547_pbsv.vcf.gz
MONFRAM007040355837	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007040355837_pbsv.vcf.gz
MONFRAM007302225213	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007302225213_pbsv.vcf.gz
MONFRAM009023369120	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM009023369120_pbsv.vcf.gz
NMDFRAM001444215445	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM001444215445_pbsv.vcf.gz
NMDFRAM001733397697	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM001733397697_pbsv.vcf.gz
NMDFRAM002234663319	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002234663319_pbsv.vcf.gz
NMDFRAM002238786032	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002238786032_pbsv.vcf.gz
NMDFRAM002833605387	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002833605387_pbsv.vcf.gz
NMDFRAM003511103723	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM003511103723_pbsv.vcf.gz
NMDFRAM003539688638	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM003539688638_pbsv.vcf.gz
NMDFRAM004242712092	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM004242712092_pbsv.vcf.gz
NMDFRAM004453547129	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM004453547129_pbsv.vcf.gz
NMDFRAM005028990496	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005028990496_pbsv.vcf.gz
NMDFRAM005046740237	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005046740237_pbsv.vcf.gz
NMDFRAM005054604023	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005054604023_pbsv.vcf.gz
NMDFRAM005339351049	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005339351049_pbsv.vcf.gz
NMDFRAM005344105973	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005344105973_pbsv.vcf.gz
NMDFRAM005346019575	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005346019575_pbsv.vcf.gz
NMDFRAM005357027868	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005357027868_pbsv.vcf.gz
NMDFRAM005370912786	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005370912786_pbsv.vcf.gz
NMDFRAM005632952199	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005632952199_pbsv.vcf.gz
NMDFRAM006119426376	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006119426376_pbsv.vcf.gz
NMDFRAM006123896395	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006123896395_pbsv.vcf.gz
NMDFRAM006124239493	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006124239493_pbsv.vcf.gz
NMDFRAM007620583323	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM007620583323_pbsv.vcf.gz
NMDFRAM007644102969	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM007644102969_pbsv.vcf.gz
NMDFRAM008070733798	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM008070733798_pbsv.vcf.gz
