FFQ	84	0	0	43	0	0	0	146660	0	302137	981820	0	575471	1199692	1981835	251044	0	0	0	415212	137672	0	0	0	945787	4137287	1049772	2152633	2986676	852704	0	707414	12337751	80664481	99113079	40725141	0	0
FFQ	85	0	0	0	0	0	0	147378	0	305549	969682	0	579661	1196404	1971724	256644	0	0	0	403282	139642	0	0	0	949650	4115561	1053552	2152074	2946110	852583	0	687396	12322372	80619159	99338761	40657127	0	0
FFQ	86	0	0	0	0	0	0	152132	0	316775	1006501	0	603644	1227405	2020145	261918	0	0	0	416814	142032	0	0	0	972213	4141229	1078979	2197795	3017657	869726	0	706636	12312945	80509947	99072305	40637513	0	0
FFQ	87	0	0	36	0	0	0	154182	0	318056	1016320	0	606886	1238104	2034473	259045	0	0	0	425693	143093	0	0	0	975561	4182649	1079258	2208432	3050057	877465	0	721842	12289155	80466885	98961905	40655214	0	0
FFQ	88	0	0	59	0	0	0	155135	0	326206	1027950	0	619602	1258812	2058179	264276	0	0	0	427098	143912	0	0	0	993007	4180847	1097201	2238246	3082313	889581	0	724930	12216264	80461316	98922436	40576941	0	0
FFQ	89	0	0	0	0	0	0	155955	0	327463	1044184	0	619876	1259941	2079526	262552	0	0	0	434499	142136	0	0	0	988384	4147705	1094647	2233272	3089051	885375	0	732231	12233543	80571740	98795744	40566487	0	0
FFQ	90	0	0	484	0	0	0	158637	0	331194	1045982	0	631321	1273684	2086074	269448	0	0	0	427885	145973	0	0	0	1001087	4130566	1108528	2254396	3081497	889868	0	720609	12278562	80360118	98952853	40515545	0	0
FFQ	91	0	0	1	0	0	0	164690	0	343759	1092715	0	655727	1306801	2140019	272257	0	0	0	450255	150029	0	0	0	1029891	4222575	1134970	2301466	3174776	907415	0	753466	12246142	80258832	98641569	40416956	0	0
FFQ	92	0	0	39	0	0	0	161832	0	333079	1071972	0	637561	1279091	2106159	271914	0	0	0	446527	145581	0	0	0	1004151	4193853	1106838	2262975	3127521	891834	0	745281	12223134	80457093	98663953	40533923	0	0
FFQ	93	0	0	108	0	0	0	165572	0	335384	1057664	0	638136	1280187	2092202	274241	0	0	0	431565	150227	0	0	0	1004630	4196607	1108080	2253987	3075894	892685	0	715372	12254826	80356699	98891856	40488389	0	0
FFQ	94	0	0	0	0	0	0	163685	0	335401	1069464	0	641263	1279518	2125065	273716	0	0	0	435559	147008	0	0	0	1004860	4188718	1111505	2257154	3094342	890144	0	722833	12291174	80319297	98820640	40492965	0	0
FFQ	95	0	0	0	0	0	0	165641	0	346466	1080629	0	660268	1310330	2145342	283210	0	0	0	435718	151305	0	0	0	1025174	4186145	1137004	2300655	3122647	906612	0	724422	12253988	80182518	98794035	40452202	0	0
FFQ	96	0	0	0	0	0	0	167062	0	364095	1147236	0	690013	1356677	2226211	287434	0	0	0	466191	150204	0	0	0	1058513	4194717	1169111	2362496	3232992	924744	0	764486	12208192	80082544	98502068	40309325	0	0
FFQ	97	0	0	0	0	0	0	166424	0	355038	1122492	0	676672	1330694	2197249	283024	0	0	0	455820	147762	0	0	0	1042182	4180580	1146203	2327336	3190866	914716	0	751963	12245386	80175048	98581742	40373114	0	0
FFQ	98	0	0	0	0	0	0	168763	0	361279	1125900	0	688175	1345888	2199696	288145	0	0	0	448598	149746	0	0	0	1053084	4183837	1162174	2348434	3184578	925732	0	743854	12210999	80064718	98658384	40352327	0	0
FFQ	99	0	0	0	0	0	0	171828	0	365334	1148116	0	696558	1361454	2249518	286205	0	0	0	466344	151400	0	0	0	1057066	4215046	1165640	2364553	3237258	930750	0	763590	12195906	79963868	98532520	40341357	0	0
FFQ	100	0	0	0	0	0	0	169798	0	364367	1130349	0	690772	1354657	2224780	293693	0	0	0	449889	149165	0	0	0	1055611	4148112	1164269	2353731	3195770	925258	0	743049	12197650	80107903	98626795	40318693	0	0
FFQ	101	0	0	0	0	0	0	173855	0	370736	1156902	0	705140	1371985	2264504	294938	0	0	0	462953	152185	0	0	0	1065739	4202812	1174015	2379396	3229794	933521	0	751163	12204986	80054898	98478096	40236693	0	0
FFQ	102	0	0	1	0	0	179308	0	377178	1167558	0	712954	1377702	2276615	296913	0	0	0	616128	0	0	0	1072268	767309	4624982	2387131	3239960	934396	0	752091	0	12206719	80006065	98444629	40224404	0	0	0
FFQ	103	0	0	3	0	0	0	177076	0	374626	1161889	0	714540	1384833	2262102	297425	0	0	0	462132	154681	0	0	0	1077921	4195653	1188216	2397543	3253902	938365	0	757227	12232586	80029262	98426176	40178153	0	0
FFQ	104	0	0	26	0	0	0	180816	0	389023	1208271	0	741587	1418998	2324097	303522	0	0	0	484283	156533	0	0	0	1109097	4235919	1222333	2455250	3341411	957161	0	785527	12189180	79929745	98116339	40115193	0	0
FFQ	105	0	0	0	0	0	0	182409	0	387406	1217657	0	740183	1421709	2336385	302917	0	0	0	643512	0	0	0	1101435	799819	4661446	2451690	3343987	957442	0	785323	0	12177177	79870204	98162172	40121438	0	0
FFQ	106	0	0	144	0	0	0	183150	0	392648	1211510	0	747587	1428430	2331135	305985	0	0	0	477719	158870	0	0	0	1110749	4244801	1224656	2463703	3336670	960626	0	774854	12195179	79824717	98259148	40032030	0	0
FFQ	107	0	0	0	0	0	182682	0	402754	1245434	0	765181	1457346	2395007	309923	0	0	0	492216	156741	0	0	0	1123772	809582	4674158	2493299	3383827	970637	0	791251	0	12166271	79761434	98045680	40037116	0	0
FFQ	108	0	0	20	0	0	184134	0	399507	1227910	0	755768	1442231	2370124	311190	0	0	0	479137	156607	0	0	0	1119406	790677	4661173	2475636	3340837	966771	0	774393	0	12194711	79683932	98201729	40128418	0	0
FFQ	109	0	0	0	0	0	187286	0	407481	1248538	0	770257	1460470	2400073	314718	0	0	0	488253	160594	0	0	0	1135126	805073	4674116	2507147	3382277	977398	0	781113	0	12152950	79682579	98077962	40050900	0	0
FFQ	110	0	0	42	0	0	188459	0	415696	1270869	0	788906	1487694	2437011	317456	0	0	0	498712	159308	0	0	0	1148161	820506	4689187	2537854	3433664	986564	0	797265	0	12128125	79584040	97993111	39981681	0	0
FFQ	111	0	0	0	0	0	190802	0	426105	1293362	0	804334	1506470	2474298	322844	0	0	0	504089	161984	0	0	0	1167450	827488	4691440	2574552	3468095	995771	0	803265	0	12135040	79515928	97850235	39950759	0	0
FFQ	112	0	0	47	0	0	191654	0	425742	1307846	0	809578	1513315	2488697	325414	0	0	0	505145	160972	0	0	0	1167197	837032	4693772	2578845	3474511	999236	0	806382	0	12134695	79530247	97783814	39930170	0	0
FFQ	113	0	0	0	0	0	192180	0	421145	1290592	0	807356	1497504	2466946	325586	0	0	0	498118	161525	0	0	0	1158023	825808	4687251	2570036	3431816	993059	0	794757	0	12183173	79579028	97844849	39935559	0	0
FFQ	114	0	0	43	0	0	192919	0	419684	1287288	0	804518	1502300	2461094	329970	0	0	0	492814	163280	0	0	0	1160092	818787	4703959	2566134	3422012	989037	0	786455	0	12184183	79546633	97888125	39944984	0	0
FFQ	115	0	0	0	0	0	198251	0	436581	1322972	0	830306	1535734	2519803	336997	0	0	0	508680	166878	0	0	0	1185956	843806	4729689	2621249	3494681	1007510	0	807498	0	12141203	79446415	97690779	39839323	0	0
FFQ	116	0	0	0	0	0	199179	0	437123	1338522	0	831626	1537395	2526984	332285	0	0	0	516618	166060	0	0	0	1187228	848480	4726183	2618250	3510697	1008127	0	813302	0	12112408	79437029	97671082	39845733	0	0
FFQ	117	0	0	0	0	0	197194	0	433723	1314121	0	828011	1530555	2512677	332882	0	0	0	502393	164930	0	0	0	1184569	830495	4722359	2610648	3493160	1006099	0	798083	0	12152851	79400822	97821511	39827228	0	0
FFQ	118	0	0	3	0	0	198271	0	443961	1346399	0	848814	1562613	2563080	342235	0	0	0	512489	167288	0	0	0	1207577	851368	4751020	2657321	3541220	1020357	0	810969	0	12112042	79352011	97645171	39730102	0	0
